timestamp,tweet_text,username,all_hashtags,followers_count
2021-11-22 08:26:39+00:00,"Yummy, french fries 🍟😻  Follow Hungry Cats on Instagram: https://t.co/XcUh89Irt3  Twitter: https://t.co/2uBRB2dOkB  Discord: https://t.co/kNea4UGN1B  And Tiktok: https://t.co/eLd9d4nkPB  #nft #nftart #nftartist #art #crypto #kunst #solana #illustration #digital #digitalart #cat https://t.co/o8UeP1jPNm",b'Mahiramai',"['nft', 'nftart', 'nftartist', 'art', 'crypto', 'kunst', 'solana', 'illustration', 'digital', 'digitalart', 'cat']",8910
2021-11-22 08:24:28+00:00,How to make an inexpensive cat water fountain #cat #water #fountain https://t.co/N9I6b8jjzn,b'swensonmember',"['cat', 'water', 'fountain']",7288
2021-11-22 08:22:49+00:00,Who can impress the unimpressed kitten?🙀 She says no one can!😾 Check our amazing collection at: https://t.co/zmgMKEIjiB ↓ #PpenSea #OpenSeaNFT #NFT #NFTcollection #NFTart #cryptoart #artgallery #digitalart #NFTartist #artwork #unimpressedkitten #cat  #kitten #rebelliouskitten https://t.co/8hxa13LebQ,b'Rebelliouskitt',"['PpenSea', 'OpenSeaNFT', 'NFT', 'NFTcollection', 'NFTart', 'cryptoart', 'artgallery', 'digitalart', 'NFTartist', 'artwork', 'unimpressedkitten', 'cat', 'kitten', 'rebelliouskitten']",14
2021-11-22 08:21:53+00:00,"A fun-loving look into a great #friendship between a #cat and #dog. Princess, the nicely groomed cat, wants to have a relaxing #day, but Oscar, the big, athletic dog, attempts to get Princess to join him in a #game of #fetch.   https://t.co/c3NczTjA7W by @gladwethoughtof https://t.co/Uen92FF7dA",b'BookClubPro1',"['friendship', 'cat', 'dog', 'day', 'game', 'fetch']",6489
2021-11-22 08:18:11+00:00,"If cats could talk, they wouldn’t. #cats #catsoftwitter #catlovers #kitty #kitten #kittens #cat https://t.co/Scqera9vFa",b'WeLoveCatUSA',"['cats', 'catsoftwitter', 'catlovers', 'kitty', 'kitten', 'kittens', 'cat']",219
2021-11-22 08:16:11+00:00,"This sounds like pure #motivation, unless it comes from your #cat...and then it's more likely to be all about fitting more naps into your day. https://t.co/cU4gPz9liH",b'CatMamasDotCom',"['motivation', 'cat']",26247
2021-11-22 08:16:09+00:00,#cat #animals Dog Retractable Auto Leash https://t.co/xtN3wwLLZl https://t.co/HMsiz7SCcB,b'KjPets',"['cat', 'animals']",19
2021-11-22 08:14:55+00:00,Stole the human slaves child bed #cat #CatsofTwittter https://t.co/aoS1YATH2r,b'TheNameIsDemon1',"['cat', 'CatsofTwittter']",410
2021-11-22 08:13:30+00:00,"Get a dream of choosing your best college with ""Edufoster Institute"".  Choose the best offers, deals, and preparation for CAT exam Get preparation tips, live video, and syllabus   Contact: 6290123645 ;  Visit: https://t.co/lhes0zPgwu #cat #admissionopen #edufoster #mba https://t.co/4KGNgTz5YE",b'edufosterllp',"['cat', 'admissionopen', 'edufoster', 'mba']",17
2021-11-22 08:12:15+00:00,Another day play Halo. Meow. https://t.co/8jN2wNmqu1  #cat #catvtuber #envtuber #envtubers #game #gamer #gentlecat #gentlecatch #steam #stream #streamer #streaming #vtuber #vtubers #vtuberen #vtuberuprising #youtube #youtuber #twitch #Hades,b'Gentlecat9',"['cat', 'catvtuber', 'envtuber', 'envtubers', 'game', 'gamer', 'gentlecat', 'gentlecatch', 'steam', 'stream', 'streamer', 'streaming', 'vtuber', 'vtubers', 'vtuberen', 'vtuberuprising', 'youtube', 'youtuber', 'twitch', 'Hades']",18
2021-11-22 08:11:14+00:00,@MUTTScomics @JoyceTurkington Sat on the top of my scratch post tree...You can't beat a bit of sun on your back this time of year 🐾☀️😻👑😺🌸🐾 #kucing #cat #CatsOnTwitter https://t.co/SUlOJNtY9k,b'ArouraBlossom',"['kucing', 'cat', 'CatsOnTwitter']",339
2021-11-22 08:09:41+00:00,My little friend  #cat https://t.co/wXvdVwrI8h,b'BaronHumbert2',['cat'],6
2021-11-22 08:06:48+00:00,My Home Cat's Movie Enjoy!  https://t.co/jhsqtoDTZ7  #Cat #Animal #Baby #Cute #Funny #Youtube #Movie #Japan #Japanese #Tokyo #ネコ #猫 #子猫 #子ネコ #動物 #ペット #動画 #日本 #東京,b'e_komatsuzaki',"['Cat', 'Animal', 'Baby', 'Cute', 'Funny', 'Youtube', 'Movie', 'Japan', 'Japanese', 'Tokyo', 'ネコ', '猫', '子猫', '子ネコ', '動物', 'ペット', '動画', '日本', '東京']",2176
2021-11-22 08:05:21+00:00,credits to ModCatShop at https://t.co/lwR2IeFufE #cat #cats #cattwitter #gato #gatos #cute https://t.co/Ib0goryOWZ,b'randomkitties12',"['cat', 'cats', 'cattwitter', 'gato', 'gatos', 'cute']",72
2021-11-22 08:04:37+00:00,Foster cat Baby Sara has got her winter plans sorted.   #CatsofTwittter #cat https://t.co/TfG5V2i00u,b'Stevens_Han',"['CatsofTwittter', 'cat']",1520
2021-11-22 08:01:33+00:00,"campuswaala Hello guys!  Here a video of Maharishi Arvind Institute of Engineering and Technology, Kota which will provide you with the complete information you've been looking for. https://t.co/wK4FEoIWCg  #mba #cat #management #mbalifecmat #kmat https://t.co/alhzIObxxV",b'CampusWala',"['mba', 'cat', 'management', 'mbalifecmat', 'kmat']",17
2021-11-22 08:01:18+00:00,My Home Cat's Movie Enjoy!  https://t.co/7kxUPWYGUE  #Cat #Animal #Baby #Cute #Funny #Youtube #Movie #Japan #Japanese #Tokyo #ネコ #猫 #子猫 #子ネコ #動物 #ペット #動画,b'e_komatsuzaki',"['Cat', 'Animal', 'Baby', 'Cute', 'Funny', 'Youtube', 'Movie', 'Japan', 'Japanese', 'Tokyo', 'ネコ', '猫', '子猫', '子ネコ', '動物', 'ペット', '動画']",2176
2021-11-22 08:00:05+00:00,VIDEO: My cat luffy😚  shorts #cat.  Watch it here: https://t.co/1ae7uNzE27  With thanks to Asuz TV!,b'KittenNewsDaily',['cat'],120
2021-11-22 08:00:02+00:00,"🎥 https://t.co/564xQumaEs  This #video is a compilation of the most cute and funny moments of our 6 #cats.   Please check it out and make sure to like, comment, share and subscribe for more! 👍❤  #BravoDada #Cat #FunnyCats #CatVideo #CatsOfTwitter #CatsPlaying #CatLife #YouTube https://t.co/4J2fa7hC09",b'Bravo_Dada',"['video', 'cats', 'BravoDada', 'Cat', 'FunnyCats', 'CatVideo', 'CatsOfTwitter', 'CatsPlaying', 'CatLife', 'YouTube']",4766
2021-11-22 07:59:32+00:00,Happy #kittyloafmonday everyone!🐾🐈🍞🐾 Aroura 👑 &amp; Blossom 🌸 🐾😻👑😺🌸🐾 #cat #kittensoftwitter #TORTIE #CatsOnTwitter #AdoptDontShop https://t.co/MacqknmiRw,b'ArouraBlossom',"['kittyloafmonday', 'cat', 'kittensoftwitter', 'TORTIE', 'CatsOnTwitter', 'AdoptDontShop']",339
2021-11-22 07:56:03+00:00,Orange eyes on this cat. #pet #cat #eyes https://t.co/ti0QcgFiHA,b'MicrostockA',"['pet', 'cat', 'eyes']",35095
2021-11-22 07:55:37+00:00,My Home Cat's Movie Enjoy!  https://t.co/4sCNrWCD09  #Cat #Animal #Baby #Cute #Funny #Youtube #Movie #Japan #Japanese #Tokyo #ネコ #猫 #子猫 #子ネコ #動物 #ペット #動画 #日本 #東京,b'e_komatsuzaki',"['Cat', 'Animal', 'Baby', 'Cute', 'Funny', 'Youtube', 'Movie', 'Japan', 'Japanese', 'Tokyo', 'ネコ', '猫', '子猫', '子ネコ', '動物', 'ペット', '動画', '日本', '東京']",2176
2021-11-22 07:54:30+00:00,My Home Cat's Movie Enjoy!  https://t.co/iy0TULTCJj  #Cat #Animal #Baby #Cute #Funny #Youtube #Movie #Japan #Japanese #動画 #Tokyo #動物 #ネコ #猫 #子猫 #子ネコ #ペット #日本 #東京,b'e_komatsuzaki',"['Cat', 'Animal', 'Baby', 'Cute', 'Funny', 'Youtube', 'Movie', 'Japan', 'Japanese', '動画', 'Tokyo', '動物', 'ネコ', '猫', '子猫', '子ネコ', 'ペット', '日本', '東京']",2176
2021-11-22 07:53:28+00:00,「The cat play with woman」 https://t.co/XhyCIW1eft #猫 #ネコ #ねこ #ブリティッシュショートヘア #猫好きさんと繋がりたい #ねこ部 #ねこの生活が第一 #もふもふ #cat #kitten #BritishShorthair,b'omega40070574',"['猫', 'ネコ', 'ねこ', 'ブリティッシュショートヘア', '猫好きさんと繋がりたい', 'ねこ部', 'ねこの生活が第一', 'もふもふ', 'cat', 'kitten', 'BritishShorthair']",221
2021-11-22 07:52:53+00:00,A White Cat With A Tiny &gt;:0 Face Blockchain: Polygon I'll post other faces later https://t.co/qlmV8HxhDX #cartoon #cat #NFTs #NFT #nftart #art,b'LinwitNFTstuff',"['cartoon', 'cat', 'NFTs', 'NFT', 'nftart', 'art']",4
2021-11-22 07:51:07+00:00,@ThelmaLouise12 Happy kittyloaf Monday pawgeous furrend 🐾🐈🍞🐾😻👑😺🌸🐾 #cat #TORTIE #kucing https://t.co/dsCyVbZrrR,b'ArouraBlossom',"['cat', 'TORTIE', 'kucing']",339
2021-11-22 07:48:47+00:00,A White Cat With A Tiny &gt;:3 Face Blockchain: Polygon https://t.co/skfJwTaGW0 #cartoon #cat #NFTs #NFT #nftart #art,b'LinwitNFTstuff',"['cartoon', 'cat', 'NFTs', 'NFT', 'nftart', 'art']",4
2021-11-22 07:45:45+00:00,A White Cat With A Tiny :0 Face Blockchain: Polygon https://t.co/Oy94GITUw7 #cartoon #cat #NFTs #NFT #nftart #art,b'LinwitNFTstuff',"['cartoon', 'cat', 'NFTs', 'NFT', 'nftart', 'art']",4
2021-11-22 07:43:46+00:00,Pictures of a adorable cat sitting by the back door.   #Cat #Adorable #Animals #Pet #Mammal #Animal #Helmet #Clothing #Apparel #Manx #Abyssinian https://t.co/CpyzQAdKOs,b'Comedian_DJ',"['Cat', 'Adorable', 'Animals', 'Pet', 'Mammal', 'Animal', 'Helmet', 'Clothing', 'Apparel', 'Manx', 'Abyssinian']",485
2021-11-22 07:42:40+00:00,Check out my NFT listing on OpenSea! https://t.co/qYrf9iOxjk 출처 @opensea   #NFT #Klaytn #Cat #NFTs #Opensea,b'aa55955978',"['NFT', 'Klaytn', 'Cat', 'NFTs', 'Opensea']",12
2021-11-22 07:42:13+00:00,My Home Cat's Movie Enjoy!  https://t.co/OmhjBn9O7y  #Cat #Animal #Baby #Cute #Funny #Youtube #Movie #Japan #Japanese #Tokyo #ネコ #猫 #子猫 #子ネコ #動物 #ペット #動画 #日本 #東京,b'e_komatsuzaki',"['Cat', 'Animal', 'Baby', 'Cute', 'Funny', 'Youtube', 'Movie', 'Japan', 'Japanese', 'Tokyo', 'ネコ', '猫', '子猫', '子ネコ', '動物', 'ペット', '動画', '日本', '東京']",2176
